School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Art & Humanities,Education,Post Graduate,MA (Economics),2 Years,,
School of Art & Humanities,Education,Post Graduate,MA (Education),2 Years,,
School of Art & Humanities,English,Doctorate,M.Phil English,2 Years,,
School of Art & Humanities,English,Post Graduate,MA(Eng),2 Years,,
School of Art & Humanities,English,Doctorate,Ph.D English,5 Years,,
School of Art & Humanities,Fashion Design,Under Graduate,B.Design (Fashion),4 Years,,20000
School of Art & Humanities,Journalism & Mass Communication,Post Graduate,MA (Journalism & Mass Communication),2 Years,,
School of Art & Humanities,Journalism & Mass Communication,Under Graduate,BA,3 Years,,10500
School of Art & Humanities,Journalism & Mass Communication,Under Graduate,BA (Journalism and Mass Communication),3 Years,,23625
School of Art & Humanities,Journalism & Mass Communication,Doctorate,Ph.D Mass Communication,5 Years,,
School of Art & Humanities,Journalism & Mass Communication,Doctorate,Ph.D General Arts,5 Years,,
School of Art & Humanities,Journalism & Mass Communication,Doctorate,Ph.D Economics,5 Years,,
School of Art & Humanities,Psychology,Post Graduate,MA (Psychology),2 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Commerce & Management,Business Studies,Doctorate,M.Phil Management,2 Years,,
School of Commerce & Management,Business Studies,Post Graduate,MBA (Travel & Tourism),2 Years,,
School of Commerce & Management,Business Studies,Post Graduate,MBA,2 Years,,
School of Commerce & Management,Business Studies,Post Graduate,MHA,2 Years,,
School of Commerce & Management,Business Studies,Post Graduate,MBA (Avaition),3 Years,,
School of Commerce & Management,Business Studies,Under Graduate,BBA,3 Years,,
School of Commerce & Management,Business Studies,Under Graduate,BBA(Travel & Tourism),3 Years,,
School of Commerce & Management,Business Studies,Under Graduate,BHA,3 Years,,
School of Commerce & Management,Business Studies,Under Graduate,BBA (Avaition),3 Years,,
School of Commerce & Management,Business Studies,Diploma,Integrated Program-BBA & MBA (Pharmaceutical Chemistry),5 Years,,
School of Commerce & Management,Business Studies,Diploma,Integrated Program-BBA & MBA,5 Years,,
School of Commerce & Management,Business Studies,Doctorate,Ph.D Management,5 Years,,
School of Commerce & Management,Commerce,Doctorate,M.Phil Commerce,2 Years,,
School of Commerce & Management,Commerce,Post Graduate,M.com,2 Years,,
School of Commerce & Management,Commerce,Under Graduate,B.Com,3 Years,,
School of Commerce & Management,Commerce,Doctorate,Ph.D Commerce,5 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Computer Application,Computer Science & Applicaton,Doctorate,M.Phil Computer Application,2 Years,,
School of Computer Application,Computer Science & Applicaton,Post Graduate,MCA,3 Years,,
School of Computer Application,Computer Science & Applicaton,Under Graduate,BCA,3 Years,,
School of Computer Application,Computer Science & Applicaton,Under Graduate,Bsc (IT),3 Years,,
School of Computer Application,Computer Science & Applicaton,Doctorate,Ph.D Computer Application,5 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Life & Allied Science,Life & Allied Science,Doctorate,M.Phil Zoology,2 Years,,
School of Life & Allied Science,Life & Allied Science,Doctorate,M.Phil Botany,2 Years,,
School of Life & Allied Science,Life & Allied Science,Post Graduate,Msc(Botany),2 Years,,
School of Life & Allied Science,Life & Allied Science,Post Graduate,Msc(Zoology),2 Years,,
School of Life & Allied Science,Life & Allied Science,Under Graduate,Msc (Microbiology),2 Years,,
School of Life & Allied Science,Life & Allied Science,Under Graduate,BSC Medical,3 Years,,
School of Life & Allied Science,Life & Allied Science,Under Graduate,Bsc (Microbiology),3 Years,,
School of Life & Allied Science,Life & Allied Science,Under Graduate,BSC (Agriculture),4 Years,,
School of Life & Allied Science,Life & Allied Science,Under Graduate,BSC (Horticulture),4 Years,,
School of Life & Allied Science,Life & Allied Science,Doctorate,Ph.D Zoology,5 Years,,
School of Life & Allied Science,Life & Allied Science,Doctorate,Ph.D Botany,5 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Pharmacy,Pharmacy,Diploma,D.Pharma,2 Years,,
School of Pharmacy,Pharmacy,Diploma,Diploma in MLT,3 Years,,
School of Pharmacy,Pharmacy,Diploma,Diploma in Dialysis Technology,3 Years,,
School of Pharmacy,Pharmacy,Diploma,Diploma in Rural Health Care,3 Years,,
School of Pharmacy,Pharmacy,Diploma,PG Diploma in Clinic Diagnostics,3 Years,,
School of Pharmacy,Pharmacy,Diploma,PG Diploma in Clinic Pathology & Diagnostics,3 Years,,
School of Pharmacy,Pharmacy,Under Graduate,B.Pharmacy,4 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Physical Science,Physical Science,Doctorate,M.Phil Physics,2 Years,,
School of Physical Science,Physical Science,Doctorate,M.Phil Chemistry,2 Years,,
School of Physical Science,Physical Science,Doctorate,M.Phil Maths,2 Years,,
School of Physical Science,Physical Science,Post Graduate,Msc (Math),2 Years,,
School of Physical Science,Physical Science,Post Graduate,Msc(Physics),2 Years,,
School of Physical Science,Physical Science,Post Graduate,Msc(Chemistry),2 Years,,
School of Physical Science,Physical Science,Post Graduate,Msc(Pharmaceutical Chemistry),2 Years,,
School of Physical Science,Physical Science,Post Graduate,Msc (Applied Chemistry),2 Years,,
School of Physical Science,Physical Science,Under Graduate,BSC (Non-Medical),3 Years,,
School of Physical Science,Physical Science,Under Graduate,B.Voc Pharmaceutical Chemistry,3 Years,,
School of Physical Science,Physical Science,Doctorate,Ph.D Chemistry,5 Years,,
School of Physical Science,Physical Science,Doctorate,Ph.D Physics,5 Years,,
School of Physical Science,Physical Science,Doctorate,Ph.D Math,5 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Diploma in GST,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Certificate in Fashion Design,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,"Certificate in Beauty,Skin and Hair",6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Certificate in Electroplanting,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Certificate in Yoga & Therpy,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Cabin Crew Training,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Certificate in inflight Operation,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Certificate in BPO,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Diploma in House Wiring,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,"Diploma in Beauty Culture, Hair & Skin Care",6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Diploma in Computer Applications,6 Months,,
School of Skill Development & Vocational Studies,Skill & Vocational Studies,Diploma,Diploma Hardware Engineering,6 Months,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Technology,Civil Engineering,Post Graduate,M.Tech(Civil),2 Years,,
School of Technology,Civil Engineering,Diploma,Diploma in Civil Engineering,3 Years,,
School of Technology,Civil Engineering,Under Graduate,B.Tech(Civil),4 Years,,
School of Technology,Computer Science Engineering,Post Graduate,M.Tech(CS),2 Years,,
School of Technology,Computer Science Engineering,Diploma,Diploma in CSE,3 Years,,
School of Technology,Computer Science Engineering,Under Graduate,B.Tech(CS),4 Years,,
School of Technology,Computer Science Engineering,Under Graduate,B.Tech(Data Science),4 Years,,
School of Technology,Computer Science Engineering,Under Graduate,B.Tech(Artificial Intelligence & Robotics),4 Years,,
School of Technology,Computer Science Engineering,Doctorate,Ph.D CSE,5 Years,,
School of Technology,Mechanical Engineering,Post Graduate,M.Tech(ME),2 Years,,
School of Technology,Mechanical Engineering,Diploma,Diploma in Mechanical Engineering,3 Years,,
School of Technology,Mechanical Engineering,Under Graduate,B.Tech(ME),4 Years,,
School of Technology,Mechanical Engineering,Doctorate,Ph.D Mechanical,5 Years,,
School of Technology,Mechanical Engineering,Doctorate,Ph.D Electrical Engineering,5 Years,,
School,Department,Course_Type,Course,Duration,Eligibiliy,Fee
School of Tourism & Hospitality Management,Tourism & Hospitality Management,Diploma,Diploma in Food Production,1.5 Years,,
School of Tourism & Hospitality Management,Tourism & Hospitality Management,Diploma,Diploma in Food and Bevrage Services,1.5 Years,,
School of Tourism & Hospitality Management,Tourism & Hospitality Management,Diploma,Diploma in Bakery & Confectionary,1.5 Years,,
School of Tourism & Hospitality Management,Tourism & Hospitality Management,Diploma,Diploma in Front Office Operations,1.5 Years,,
School of Tourism & Hospitality Management,Tourism & Hospitality Management,Under Graduate,BHMCT,4 Years,,
